Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject SLNCHK+SLRBKKLearntoCheckIn+Book found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..37
37 time constraints after first pass (after removing inactive ones)
  37 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..24
24 space constraints after first pass (after removing inactive ones)
  24 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 4 subgroups (from the total of 25 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDEVM_BF217A+HDTRT_BF217A Automatic Group Automatic Subgroup.
Subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup.
Subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..42
Progress setModal(true)
The order of activities (id-s):
No: 1, id=167, teachers: Inies, subject: F38X10+SFOOPRCustomerCare+FoodProduction, activity tags: SOUTH LDUMMY1, students: NQABH4L_LF117A, nIncompatible[permutation[i]]=2000000002
No: 2, id=248, teachers: Messi010, subject: F19J10+F19K10+F38W10Hospitality:WorkingFrontof, activity tags: STB BG26, students: NQWTH5_BF117A, nIncompatible[permutation[i]]=2000000002
No: 3, id=161, teachers: , subject: H1NS10+H1N610+H1YW74 AdminActivities+BusinessDoc, activity tags: SOUTH L2.28, students: NQABH4L_LF117A, nIncompatible[permutation[i]]=2000000001
No: 4, id=202, teachers: Gullit9, subject: H24V74-NQFTT4-SP117FashionandTextileTechnology, activity tags: EASTERN V2.5, students: , nIncompatible[permutation[i]]=2000000001
No: 5, id=205, teachers: Gullit9, subject: H24V77-NQFTT4-SP120FashionandTextileTechnology, activity tags: EASTERN V2.5, students: , nIncompatible[permutation[i]]=2000000001
No: 6, id=56, teachers: Maldini7, subject: H91H35Events:ContemporaryIssues+, activity tags: STB ANY, students: HDEVM_BF217A, nIncompatible[permutation[i]]=1500000002
No: 7, id=2, teachers: , subject: D75X34InformationTechnology:Applic, activity tags: STB BCOMP, students: HCEVE_BF117A, nIncompatible[permutation[i]]=1500000001
No: 8, id=32, teachers: , subject: D85F34UsingSoftwareApplicationPac, activity tags: STB BCOMP, students: HCTRT_BF117B, nIncompatible[permutation[i]]=1500000001
No: 9, id=48, teachers: , subject: D7M834+HC2P34PublicRelations1:Functions, activity tags: STB ANY, students: HDEVM_BF217A, nIncompatible[permutation[i]]=1500000001
No: 10, id=138, teachers: , subject: H1YY75+H1YW76CommunicationinAdmin+ITSo, activity tags: SOUTH ANY, students: NCRET5_LF117A, nIncompatible[permutation[i]]=1500000001
No: 11, id=188, teachers: , subject: FJ3F12+FJ3J12+FJ3K12+FJ3H12+FJ3G14BusinessFormation:AnIntrodu, activity tags: STB ANY, students: NQEVE6_BF117A, nIncompatible[permutation[i]]=1500000001
No: 12, id=198, teachers: Neyma, subject: F33G11-NQRET5_BP117ARetailing:WorkinginRetail, activity tags: STB ANY, students: , nIncompatible[permutation[i]]=1500000001
No: 13, id=201, teachers: Inies, subject: F33K11-NQRET5_BP117ARetailing:PlanningandImplem, activity tags: STB ANY, students: , nIncompatible[permutation[i]]=1500000001
No: 14, id=265, teachers: , subject: F3GF10Numeracy, activity tags: STB ANY, students: NQWTH5_BF117B, nIncompatible[permutation[i]]=1500000001
No: 15, id=71, teachers: Gullit9, subject: F18D34Clothing:Production,Trimming, activity tags: EASTERN V2.5, students: HDFDB_SF117A HDFDC_SF117A, nIncompatible[permutation[i]]=464
No: 16, id=146, teachers: Neyma, subject: FJ3F12+FJ3J12+FJ3K12+FJ3H12+FJ3G12BusinessFormation:AnIntrodu, activity tags: SOUTH ANY, students: NCBUR6-LF117A, nIncompatible[permutation[i]]=428
No: 17, id=9, teachers: Pele010, subject: F35S34+H91J34+H91K34+HJ4W34EventBudgetingandFunding+, activity tags: STB BS01, students: HCEVE_BF117A, nIncompatible[permutation[i]]=380
No: 18, id=55, teachers: Marado, subject: H7V534+H91G34+DK0235PreparingaFormalBusinessPl, activity tags: STB ANY, students: HDEVM_BF217A HDTRT_BF217A, nIncompatible[permutation[i]]=366
No: 19, id=178, teachers: Neyma, subject: F78610+F78710++F78910+D36N10+SPDEVPEmploymentFirstSteps+Enter, activity tags: SOUTH L2.28, students: NQACR4_LF117A, nIncompatible[permutation[i]]=342
No: 20, id=89, teachers: Kane999, subject: HJ3T35+SATTENStoreDesignandLayout+Atte, activity tags: EASTERN S3.6, students: HDFDB_SF217A HDFDC_SF217A, nIncompatible[permutation[i]]=309
No: 21, id=168, teachers: Ronaldo9, subject: SWRKCC+SWRKHRWorkingasAirCabinCrew+Ho, activity tags: SOUTH L2.28, students: NQABH4L_LF117A, nIncompatible[permutation[i]]=309
No: 22, id=210, teachers: Marado, subject: F38X11CustomerCare, activity tags: STB ANY, students: NQTRT6_BF117A, nIncompatible[permutation[i]]=309
No: 23, id=183, teachers: , subject: SWRKEPWorkExperience, activity tags: SOUTH ANY, students: NQACR4_LF117A, nIncompatible[permutation[i]]=304
No: 24, id=132, teachers: Neyma, subject: D36N11+H18P45+SATTEN+F33K11+SWRKEP+SENTREEnterpriseActivity+PSD+Attend, activity tags: SOUTH ANY, students: NCRET5_LF117A, nIncompatible[permutation[i]]=300
No: 25, id=165, teachers: Inies, subject: F78610+F78710+F78810+F78910+H18P44+F3GB10EmploymentFirstSteps+PSD+C, activity tags: SOUTH L2.28, students: NQABH4L_LF117A, nIncompatible[permutation[i]]=300
No: 26, id=215, teachers: Charlton9, subject: H0BD12ActivityTourismandSpecialI, activity tags: STB ANY, students: NQTRT6_BF117A, nIncompatible[permutation[i]]=291
No: 27, id=218, teachers: Charlton9, subject: H90N45TravelandTourism:AnIntrodu, activity tags: STB ANY, students: NQTRT6_BF117A, nIncompatible[permutation[i]]=291
No: 28, id=222, teachers: Charlton9, subject: SPRTB2PortfolioBuilding2-Scottis, activity tags: STB ANY, students: NQTRT6_BF117A, nIncompatible[permutation[i]]=291
No: 29, id=224, teachers: Charlton9, subject: F39P12SellingtheTravelandTourism, activity tags: STB ANY, students: NQTRT6_BF117A, nIncompatible[permutation[i]]=291
No: 30, id=233, teachers: Charlton9, subject: H0BD12ActivityTourismandSpecialI, activity tags: STB ANY, students: NQTRT6_BF117B, nIncompatible[permutation[i]]=285
No: 31, id=236, teachers: Charlton9, subject: H90N45TravelandTourism:AnIntrodu, activity tags: STB ANY, students: NQTRT6_BF117B, nIncompatible[permutation[i]]=285
No: 32, id=239, teachers: Charlton9, subject: SPRTB2PortfolioBuilding2-Scottis, activity tags: STB ANY, students: NQTRT6_BF117B, nIncompatible[permutation[i]]=285
No: 33, id=242, teachers: Charlton9, subject: F39P12SellingtheTravelandTourism, activity tags: STB ANY, students: NQTRT6_BF117B, nIncompatible[permutation[i]]=285
No: 34, id=228, teachers: Marado, subject: F38X11SkillsforCustomerCare, activity tags: STB BDUMMY1, students: NQTRT6_BF117B, nIncompatible[permutation[i]]=282
No: 35, id=253, teachers: KakaKaka11, subject: F3PM11+SVOCEXWorkingasAirCabinCrew:An, activity tags: STB BS45, students: NQWTH5_BF117A, nIncompatible[permutation[i]]=279
No: 36, id=267, teachers: KakaKaka11, subject: F3PM11+SVOCEXWorkingasAirCabinCrew:An, activity tags: STB BS45, students: NQWTH5_BF117B, nIncompatible[permutation[i]]=279
No: 37, id=195, teachers: Messi010, subject: FP6211+F3PN12+LDU+FP611+FP6311+D3VA11ContributetoanEvent+Event, activity tags: STB ANY, students: NQEVE6_BF117A, nIncompatible[permutation[i]]=276
No: 38, id=8, teachers: Pele010, subject: F35S34+H91J34+H91K34+HJ4W34+H91N34+SHBTREventBudgetingandFunding+, activity tags: STB BS01, students: HCEVE_BF117A, nIncompatible[permutation[i]]=264
No: 39, id=98, teachers: Kane999, subject: F2EK35Fashion:DesignandProduction, activity tags: EASTERN S3.6, students: HDFDB_SF217A, nIncompatible[permutation[i]]=255
No: 40, id=182, teachers: Cruyf, subject: SWIRET+SWORET+SATTENWhatisRetail+WorkingwithOt, activity tags: SOUTH L2.28, students: NQACR4_LF117A, nIncompatible[permutation[i]]=222
No: 41, id=172, teachers: Kane999, subject: D0SN10IntroductiontoDisplay, activity tags: SOUTH L2.28, students: NQACR4_LF117A, nIncompatible[permutation[i]]=218
No: 42, id=111, teachers: Gullit9, subject: FH6211+FP4X11+ZS4809TheCreativeProcess+Garment, activity tags: EASTERN V2.5, students: NCCM NCFDM5SF, nIncompatible[permutation[i]]=214
No: 43, id=59, teachers: Pele010, subject: H91M35ManaginganEvent, activity tags: STB ANY, students: HDEVM_BF217A HDTRT_BF217A, nIncompatible[permutation[i]]=212
No: 44, id=177, teachers: Inies, subject: SASSTR+SPBSPP+SRETME+SSTKCT+F78810AssertivenessTraining+Public, activity tags: SOUTH L2.28, students: NQACR4_LF117A, nIncompatible[permutation[i]]=212
No: 45, id=179, teachers: Ronaldo9, subject: SASSTR+SPBSPP+SHEASAAssertivenessTraining+Public, activity tags: SOUTH L2.28, students: NQACR4_LF117A, nIncompatible[permutation[i]]=212
No: 46, id=113, teachers: Kane999, subject: FP4R11+ZS8301FashionDesign:AnIntroductio, activity tags: EASTERN S3.6, students: NCCM NCFDM5SF, nIncompatible[permutation[i]]=206
No: 47, id=116, teachers: Beckham1010, subject: FP4V11+ZS4808+FH6311IndustrialSewingMachineSkil, activity tags: EASTERN V2.5, students: NCCM NCFDM5SF, nIncompatible[permutation[i]]=204
No: 48, id=170, teachers: Cruyf, subject: D0SF11SellingSkills, activity tags: SOUTH ANY, students: NQACR4_LF117A, nIncompatible[permutation[i]]=204
No: 49, id=221, teachers: Marado, subject: H90M46TravelProductServices, activity tags: STB BS45, students: NQTRT6_BF117A, nIncompatible[permutation[i]]=204
No: 50, id=103, teachers: Gullit9, subject: H91M35ManaginganEvent, activity tags: EASTERN S3.6, students: HDFDB_SF217A HDFDC_SF217A, nIncompatible[permutation[i]]=196
No: 51, id=185, teachers: Neyma, subject: SWRKEPWorkExperience, activity tags: SOUTH ANY, students: NQACR4_LF117A, nIncompatible[permutation[i]]=194
No: 52, id=135, teachers: Cruyf, subject: H1SG11+H1SG12Retailing:Storing,Replenishin, activity tags: SOUTH ANY, students: NCRET5_LF117A, nIncompatible[permutation[i]]=192
No: 53, id=141, teachers: Cruyf, subject: F4T111DistributionandStorageofGo, activity tags: SOUTH ANY, students: NCRET5_LF117A, nIncompatible[permutation[i]]=192
No: 54, id=142, teachers: Cruyf, subject: H1SF11RetailMixandEffectiveMerch, activity tags: SOUTH ANY, students: NCRET5_LF117A, nIncompatible[permutation[i]]=192
No: 55, id=150, teachers: Cruyf, subject: F58W11HandlingBusinessDocuments, activity tags: SOUTH ANY, students: NCBUR6-LF117A, nIncompatible[permutation[i]]=192
No: 56, id=152, teachers: Cruyf, subject: H1SD11+H1SF11ConsumerStudies+RetailMix, activity tags: SOUTH ANY, students: NCBUR6-LF117A, nIncompatible[permutation[i]]=192
No: 57, id=155, teachers: Cruyf, subject: SRETLW+SSTOCORetailLaw+StockControl, activity tags: SOUTH ANY, students: NCBUR6-LF117A, nIncompatible[permutation[i]]=192
No: 58, id=94, teachers: Kane999, subject: F18E34ProductionProcessesintheCl, activity tags: EASTERN S3.6, students: HDFDB_SF217A HDFDC_SF217A, nIncompatible[permutation[i]]=190
