Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..119
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..39
39 time constraints after first pass (after removing inactive ones)
  39 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..22
22 space constraints after first pass (after removing inactive ones)
  22 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..35
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 2, id=4, teachers: ANOCYBNET, subject: CMP392ComputerForensics, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 3, id=5, teachers: Ronal, subject: CMP393ComputerNetworkGroupProject, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 4, id=15, teachers: Neymar9, subject: F1VV34+H1F734+H17W34InteractiveMedia:UserInterf, activity tags: EASTERN A, students: TAPST7_SD217A, nIncompatible[permutation[i]]=2000000002
No: 5, id=16, teachers: Neymar9, subject: H17834+H1J834+H16W35TeamWorkinginComputing+Comp, activity tags: EASTERN A, students: TAPST7_SD217A, nIncompatible[permutation[i]]=2000000002
No: 6, id=29, teachers: John, subject: FR2435+H17S34RoutingTechnology+NetworkCon, activity tags: STB CISCO, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
No: 7, id=44, teachers: John, subject: FR2435+H17S34RoutingTechnology+NetworkCon, activity tags: STB CISCO, students: TAPSN_BF117B, nIncompatible[permutation[i]]=2000000002
No: 8, id=10, teachers: , subject: CMPIL2IndependentLearningS2, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000001
No: 9, id=11, teachers: , subject: CMPIL2IndependentLearningS2, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000001
No: 10, id=227, teachers: , subject: F3GF11Numeracy, activity tags: EASTERN A3.12, students: TAPSM5_SF117A, nIncompatible[permutation[i]]=2000000001
No: 11, id=173, teachers: , subject: F3GF11Numeracy, students: TAPSM5_BF117A, nIncompatible[permutation[i]]=1500000001
No: 12, id=191, teachers: , subject: F3GF11Numeracy, activity tags: WESTWING, students: TAPSM5_HF117A, nIncompatible[permutation[i]]=1500000001
No: 13, id=209, teachers: , subject: F3GF11Numeracy, activity tags: STB, students: TAPSM5_BF117B, nIncompatible[permutation[i]]=1500000001
No: 14, id=248, teachers: , subject: F3GF12Numeracy, students: TAPSM6_BF117A, nIncompatible[permutation[i]]=1500000001
No: 15, id=268, teachers: , subject: F3GF12Numeracy, students: TAPSM6_BF117B, nIncompatible[permutation[i]]=1500000001
No: 16, id=288, teachers: , subject: F3GF12Numeracy, students: TAPSM6_HF117A, nIncompatible[permutation[i]]=1500000001
No: 17, id=308, teachers: , subject: F3GF12Numeracy, students: TAPSM6_HF117B, nIncompatible[permutation[i]]=1500000001
No: 18, id=59, teachers: Zidane, subject: H48V35Computing:Networking:Graded, activity tags: STB CISCO, students: TAPSN_BF217A, nIncompatible[permutation[i]]=536
No: 19, id=72, teachers: Zidane, subject: H48V35Computing:Networking:Graded, activity tags: STB CISCO, students: TAPSN_BF217B, nIncompatible[permutation[i]]=536
No: 20, id=161, teachers: Pele10, subject: H48X35Computing:TechnicalSupport:, activity tags: STB V, students: TAPSS_BF217A, nIncompatible[permutation[i]]=468
No: 21, id=104, teachers: Becks, subject: H16Y35SoftwareDevelopment:DataStr, activity tags: STB A, students: TAPSD_BF117B, nIncompatible[permutation[i]]=424
No: 22, id=88, teachers: Ronal, subject: H16Y35SoftwareDevelopment:DataStr, activity tags: STB A, students: TAPSD_BF117A, nIncompatible[permutation[i]]=404
No: 23, id=56, teachers: John, subject: FR2535InternetworkingTechnology, activity tags: STB CISCO, students: TAPSN_BF217A, nIncompatible[permutation[i]]=390
No: 24, id=69, teachers: John, subject: FR2535InternetworkingTechnology, activity tags: STB CISCO, students: TAPSN_BF217B, nIncompatible[permutation[i]]=390
