Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject SLNCHK+SLRBKKLearntoCheckIn+Book found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..123
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..29
29 time constraints after first pass (after removing inactive ones)
  29 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..32
32 space constraints after first pass (after removing inactive ones)
  32 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 3 subgroups (from the total of 26 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDEVM_BF217A+HDTRT_BF217A Automatic Group Automatic Subgroup.
Subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup.
Subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..42
Progress setModal(true)
The order of activities (id-s):
No: 1, id=199, teachers: KDYCE, subject: F33H11Retailing:Storing,Replenishin, activity tags: STB ANY, students: NQRET5_BP117A, nIncompatible[permutation[i]]=2000000002
No: 2, id=243, teachers: CFAHERTY, subject: F19J10+F19K10+F38W10Hospitality:WorkingFrontof, activity tags: STB BG26, students: NQWTH5_BF117A, nIncompatible[permutation[i]]=2000000002
No: 3, id=262, teachers: FMCLEOD, subject: SHFOFSHospitalityFrontOfficeSkill, activity tags: STB BF16, students: NQWTH5_BF117B, nIncompatible[permutation[i]]=2000000002
No: 4, id=268, teachers: SMACK, subject: D36N10+F3K10+SATTEN+F3GB10+F3GF10+D36J10EnterpriseActivity+Events+At, activity tags: WADE WDUMMY, students: NQABT4_1F117A, nIncompatible[permutation[i]]=2000000002
No: 5, id=271, teachers: SMACK, subject: F78610+F78710+F78810+F78910+STOURD+SWRKHR+SWRKCCEmploymentFirstSteps+Tourist, activity tags: WADE WDUMMY, students: NQABT4_1F117A, nIncompatible[permutation[i]]=2000000002
No: 6, id=137, teachers: , subject: F3GF10Numeracy, activity tags: LEVEN ANY, students: NCRET5_LF117A, nIncompatible[permutation[i]]=2000000001
No: 7, id=259, teachers: , subject: F3GF10Numeracy, activity tags: STB ANY, students: NQWTH5_BF117B, nIncompatible[permutation[i]]=2000000001
No: 8, id=269, teachers: , subject: F3GC10+H1NS10+H1N610+H1YW74+H18P44IT+AdminActivities+Business, activity tags: WADE WDUMMY, students: NQABT4_1F117A, nIncompatible[permutation[i]]=2000000001
No: 9, id=72, teachers: SFINLAY, subject: F18D34Clothing:Production,Trimming, activity tags: STENTON V2.5, students: HDFDB_SF117A HDFDC_SF117A, nIncompatible[permutation[i]]=448
No: 10, id=10, teachers: FMCLEOD, subject: F35S34+H91J34+H91K34+HJ4W34EventBudgetingandFunding+, activity tags: STB BS01, students: HCEVE_BF117A, nIncompatible[permutation[i]]=416
No: 11, id=196, teachers: CFAHERTY, subject: FP6211+F3PN12+LDU+FP611+FP6311+D3VA11ContributetoanEvent+Event, activity tags: STB ANY, students: NQEVE6_BF117A, nIncompatible[permutation[i]]=412
No: 12, id=57, teachers: AWHITE, subject: H7V534+H91G34+DK0235PreparingaFormalBusinessPl, activity tags: STB ANY, students: HDEVM_BF217A HDTRT_BF217A, nIncompatible[permutation[i]]=375
