Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..24
24 time constraints after first pass (after removing inactive ones)
  24 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..17
17 space constraints after first pass (after removing inactive ones)
  17 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 2 subgroups (from the total of 20 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDINM_SF218A+HDGDD_SF218A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..34
Progress setModal(true)
The order of activities (id-s):
No: 1, id=189, teachers: , subject: H22575+H22F75Numeracy+Mathematics:Expres, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 2, id=190, teachers: , subject: H22G75+H22J75Mathematics:Relationships+M, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 3, id=197, teachers: , subject: TBCLocallydevisedhighermathsu, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=1500000001
No: 4, id=239, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 5, id=240, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 6, id=27, teachers: Maradona1010, subject: F6B635Showreel+PortfolioandCurric, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=480
No: 7, id=25, teachers: Zidane101010, subject: F563343DAnimation:SpecialEffects, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=464
No: 8, id=28, teachers: Zidane101010, subject: F7FE353DComputerAnimation:Graded, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=464
No: 9, id=75, teachers: Ronaldo10101, subject: HF4Y34DevelopingMobileWebBasedAp, activity tags: EASTERN COMP, students: HDGDD_SF118A, nIncompatible[permutation[i]]=460
No: 10, id=149, teachers: Kane999999, subject: H2WW12ComputerGames:CreativeDevel, activity tags: EASTERN COMP, students: NCCGC6_SF118A, nIncompatible[permutation[i]]=460
No: 11, id=233, teachers: VanBasten999, subject: H2PA12+HS6946MobileTechnology:ProjectHi, activity tags: EASTERN COMP, students: NCWMA6_SF118A, nIncompatible[permutation[i]]=456
No: 12, id=115, teachers: Ronaldo10101, subject: H17W34SoftwareDevelopment:Developi, activity tags: EASTERN S3.12, students: HDINM_SF218A, nIncompatible[permutation[i]]=452
No: 13, id=236, teachers: Maldini99999, subject: H6S746+SWOWIOComputing:Project+Workingw, activity tags: EASTERN COMP, students: NCWMA6_SF118A, nIncompatible[permutation[i]]=444
No: 14, id=112, teachers: PelePele101, subject: HG3H35WebDevelopment:GradedUnit2, activity tags: EASTERN S3.8, students: HDINM_SF218A, nIncompatible[permutation[i]]=440
No: 15, id=133, teachers: Kane999999, subject: H2WW12ComputerGames:CreativeDevel, activity tags: WESTWING H6.09, students: NCCGC6_HF118A, nIncompatible[permutation[i]]=420
No: 16, id=217, teachers: DummyLec, subject: H6S745+F3GE11Computing:Project+Workingw, activity tags: EASTERN COMP, students: NCWMA5_SF118A, nIncompatible[permutation[i]]=348
No: 17, id=4, teachers: Ronaldo10101, subject: CMP309SoftwareDevelopmentforMobil, activity tags: EASTERN S3.12, students: BSWDD_SF118A, nIncompatible[permutation[i]]=330
No: 18, id=6, teachers: PelePele101, subject: CMP312RichInternetApplications, activity tags: EASTERN COMP, students: BSWDD_SF118A, nIncompatible[permutation[i]]=330
No: 19, id=13, teachers: Zidane101010, subject: F7BY343DAnimation:EnvironmentalMo, activity tags: EASTERN S3.1, students: HD3CA_SF118A, nIncompatible[permutation[i]]=330
No: 20, id=67, teachers: Maldini99999, subject: F209342DAnimation, activity tags: EASTERN COMP, students: HDGDD_SF118A, nIncompatible[permutation[i]]=318
No: 21, id=201, teachers: Charlton999, subject: H2WX12ComputerGames:SoftwareDevP, activity tags: EASTERN S3.11, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=315
No: 22, id=234, teachers: Maldini99999, subject: H60C46+SHTML5Computing:AcademicSkills+H, activity tags: EASTERN COMP, students: NCWMA6_SF118A, nIncompatible[permutation[i]]=309
No: 23, id=113, teachers: PelePele101, subject: HF3D35DesigningandDevelopinganIn, activity tags: EASTERN S3.8, students: HDINM_SF218A, nIncompatible[permutation[i]]=306
No: 24, id=100, teachers: PelePele101, subject: HF4Y34DevelopingMobileWebBasedAp, activity tags: EASTERN S3.8, students: HDINM_SF118A, nIncompatible[permutation[i]]=288
