Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..121
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..26
26 time constraints after first pass (after removing inactive ones)
  26 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..15
15 space constraints after first pass (after removing inactive ones)
  15 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..32
Progress setModal(true)
The order of activities (id-s):
No: 1, id=85, teachers: DORRO, subject: HH8234DigitalTechnologiesforAdmin, activity tags: HALBEATH PC, students: HDAIT-HF118A, nIncompatible[permutation[i]]=2000000002
No: 2, id=91, teachers: ESMIT, subject: H1F034/H7TK34CreatingaCultureofCustomer, activity tags: HALBEATH ANY, students: HDAIT-HF118A, nIncompatible[permutation[i]]=2000000002
No: 3, id=95, teachers: LECHRI, subject: F7BX34Marketing:AnIntroduction, activity tags: HALBEATH ANY, students: HDAIT-HF118A, nIncompatible[permutation[i]]=2000000002
No: 4, id=130, teachers: EBROA, subject: F38X11SkillsforCustomerCare, activity tags: HALBEATH ANY, students: NCADM5_HF118A, nIncompatible[permutation[i]]=210
No: 5, id=21, teachers: DORRO, subject: HH8234DigitalTechnologiesforAdmin, activity tags: HALBEATH PC, students: HCAIT-HF118A, nIncompatible[permutation[i]]=208
No: 6, id=23, teachers: DORRO, subject: HH9M34AdministrationandInformation, activity tags: HALBEATH PC, students: HCAIT-HF118A, nIncompatible[permutation[i]]=208
No: 7, id=158, teachers: EBROA, subject: H20V75ManagementofMarketingandOp, activity tags: STB ANY, students: NCBUS5_BF118A, nIncompatible[permutation[i]]=208
No: 8, id=203, teachers: EBROA, subject: F78610,F78710,F78810/D36N10EmployabilityUnitsF78610,F7, activity tags: STB PC, students: NQABH4_BF118A, nIncompatible[permutation[i]]=208
No: 9, id=174, teachers: JABBI, subject: F38X11SkillsforCustomerCare, activity tags: STB ANY, students: NCBUS5_BF118B, nIncompatible[permutation[i]]=206
No: 10, id=227, teachers: EBROA, subject: FJ3H12FinanceandE-Business, activity tags: HALBEATH ANY, students: NQBES6-HF118A, nIncompatible[permutation[i]]=206
No: 11, id=229, teachers: EBROA, subject: D0XS12MarketResearchPractice, activity tags: HALBEATH ANY, students: NQBES6-HF118A, nIncompatible[permutation[i]]=206
No: 12, id=11, teachers: JABBI, subject: HH8434ITinBusiness:WordProcessin, activity tags: STB PC, students: HCAIT_BF118A, nIncompatible[permutation[i]]=204
